,genus_and_species,taxonomy_id,strain,superkingdom,phylum,class,order,family,genus,assembly_or_accession,Genome_GC,Genome_size,16S_accssion,16S_GC,Tmin,Topt_ave,Topt_low,Topt_high,Tmax,Tmax_Tmin,uniprot_id
60,Salinivirga cyanobacteriivorans,1307839,L21-Spi-D4,Bacteria,Bacteroidetes,Bacteroidia,Marinilabiliales,Salinivirgaceae,Salinivirga,GCA_001443605.1,39.0,4.8,NR_146659,51.0,20.0,35.0,,,45.0,25.0,UP000064893
61,Salinispira pacifica,1307761,L21-RPul-D2,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Salinispira,GCA_000507245.1,51.9,3.8,KC665949,53.8,20.0,35.0,,,45.0,25.0,UP000018680
62,Clostridium bornimense,1216932,M2/40,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,GCA_000577895.1,29.5,3.6,JQ388596,52.8,20.0,35.0,,,45.0,25.0,UP000019426
63,Aquitalea magnusonii,332411,TRO-001DR8,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Aquitalea,GCA_002217795.2,59.3,4.9,DQ018117,54.5,4.0,35.0,,,45.0,41.0,UP000545606
64,Streptomyces aquilus,2548456,GGCR-6,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,GCA_003955715.1,70.8,10.4,MH718844,58.7,10.0,30.0,,,45.0,35.0,UP000280197
65,Massilia armeniaca,2072590,ZMN-3,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,GCA_003028855.1,66.3,6.3,KY432691,54.1,10.0,30.0,,,45.0,35.0,UP000240505
66,Microbulbifer aggregans,1769779,CCB-MM1,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Microbulbiferaceae,Microbulbifer,GCA_001750105.1,58.9,3.9,KU736842,54.9,15.0,30.0,,,45.0,30.0,UP000095672
67,Tumebacillus algifaecis,1214604,THMBR28,Bacteria,Firmicutes,Bacilli,Bacillales,Alicyclobacillaceae,Tumebacillus,GCA_002243515.1,53.0,4.5,JX110710,57.0,20.0,30.0,,,45.0,25.0,UP000214688
68,Bacillus mesonae,1193713,FJAT-13985,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,GCA_003999735.1,40.4,5.8,JX262263,55.1,20.0,30.0,,,45.0,25.0,UP000282892
69,Paenibacillus beijingensis,1126833,BJ-18,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,GCA_000961095.1,52.5,5.7,NR_132612,56.3,10.0,30.0,,,45.0,35.0,UP000032633
70,Pseudoxanthomonas suwonensis,314722,4M1,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,GCA_000185965.1,70.2,3.4,AY927994,55.5,10.0,30.0,,,45.0,35.0,UP000033067
71,Corynebacterium crudilactis,1652495,JZ16,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,GCA_001643015.1,51.8,3.2,KR534194,56.3,10.0,28.0,,,45.0,35.0,UP000076929
72,Tessaracoccus flavus,1610493,RP1,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Tessaracoccus,GCA_001997295.1,67.9,3.2,KP265298,56.6,15.0,28.0,,,45.0,30.0,UP000199635
73,Dietzia lutea,546160,YIM 80766,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Dietziaceae,Dietzia,GCA_003096075.1,70.9,3.9,EU821598,57.4,10.0,28.0,,,45.0,35.0,UP000244928
74,Oryzomicrobium terrae,1735038,TPP412,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Oryzomicrobium,GCA_008274805.1,66.1,3.5,KR296798,56.1,24.0,25.0,,,45.0,21.0,UP000323671
75,Proteiniphilum saccharofermentans,1642647,M3/6,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonamonadaceae,Proteiniphilum,GCA_900095135.1,43.6,4.4,KP233809,53.6,15.0,37.5,35.0,40.0,45.0,30.0,UP000187464
76,Neisseria elongata,495,M2,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,GCA_000818035.1,54.3,2.3,L06171,53.6,20.0,35.0,33.0,37.0,45.0,25.0,UP000254927
77,Halotalea alkalilenta,376489, AW-7,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halotalea,GCA_001648175.1,64.3,4.4,DQ421388,56.3,5.0,34.5,32.0,37.0,45.0,40.0,UP000077875
78,Roseitalea porphyridii,1852022,MA7-20,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Roseitalea,GCA_004331955.1,66.6,3.5,KX268598,56.1,15.0,33.5,30.0,37.0,45.0,30.0,UP000293719
79,Pontibacter korlensis,400092,X14-1,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Hymenobacteraceae,Pontibacter,GCA_000973725.1,47.3,5.5,DQ888330,57.5,7.0,33.5,30.0,37.0,45.0,38.0,UP000033109
80,Halomonas elongata,2746,1H9 ,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,GCA_000196875.2,63.6,4.1,M93355,55.0,4.0,33.5,30.0,37.0,45.0,41.0,UP000251811
81,Thauera humireducens,1134435,SgZ-1,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Zoogloeaceae,Thauera,GCA_001051995.2,66.4,4.2,JQ038037,56.4,10.0,31.0,25.0,37.0,45.0,35.0,UP000036902
82,Paenibacillus chitinolyticus,79263,EAG-3,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,GCA_004117095.1,52.4,6.5,AB021183,55.7,18.0,31.0,25.0,37.0,45.0,27.0,UP000288943
83,Amycolatopsis albispora,1804986,WP1,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Amycolatopsis,GCA_003312875.1,70.7,9.1,KT751086,58.6,4.0,32.5,30.0,35.0,45.0,41.0,UP000250434
84,Acinetobacter larvae,1789224, BRTC-1,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,GCA_001704115.1,41.6,3.7,KU560468,52.9,10.0,32.5,30.0,35.0,45.0,35.0,UP000093391
85,Ktedonosporobacter rubrisoli,2509675,SCAWS-G2,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,,,GCA_004208415.1,51.8,11.3,KY427895,58.4,25.0,31.5,28.0,35.0,45.0,20.0,UP000290365
86,Halomonas aestuarii,1897729,Hb3,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,GCA_001886615.1,67.9,3.5,KX090359,56.1,5.0,30.0,25.0,35.0,45.0,40.0,UP000181985
87,Sandaracinus amylolyticus,927083,NOSO-4,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Sandaracinaceae,Sandaracinus,GCA_000737325.2,72.0,10.3,HQ540311,57.7,20.0,30.0,,,44.0,24.0,UP000034883
88,Paenibacillus kribbensis,172713,AM49,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,GCA_002240415.1,46.8,5.8,AF391123,55.1,10.0,33.5,30.0,37.0,44.0,34.0,UP000214666
89,Antarctobacter heliothermus,74033,EL-219,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Antarctobacter,GCA_002237555.1,61.5,5.3,Y11552,55.4,3.0,21.0,16.0,26.0,43.5,40.5,UP000198440
90,Methyloceanibacter caenitepidi,1384459,Gela4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,,Methyloceanibacter,GCA_000828475.1,62.8,3.4,AB794104,56.0,19.0,35.0,,,43.0,24.0,UP000031643
91,Pseudohongiella spirulinae,1249552, Ma-20,Bacteria,Proteobacteria,Gammaproteobacteria,,,Pseudohongiella,GCA_001444425.1,54.0,3.3,JX981925,55.0,10.0,30.0,,,43.0,33.0,UP000065641
92,Terribacillus goriensis,386490,CL-GR16,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Terribacillus,GCA_000725365.1,42.8,3.6,DQ519571,54.6,15.0,30.0,,,43.0,28.0,UP000027980
93,Terriglobus albidus,1592106,Ac_26_B10,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Acidobacteriaceae,Terriglobus,GCA_008000815.1,57.9,6.4,KP334258,54.9,10.0,33.0,29.0,37.0,43.0,33.0,UP000321820
94,Pontibacter actiniarum,323450,KMM 6156,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Hymenobacteraceae,Pontibacter,GCA_003585765.1,53.1,5.0,AY989908,58.0,6.0,26.5,25.0,28.0,43.0,37.0,UP000266292
95,Butyricimonas faecalis,2093856,H184,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Odoribacteraceae,Butyricimonas,GCA_003991565.1,43.5,5.0,MG963286,57.5,25.0,37.0,,,42.0,17.0,UP000270673
96,Francisella hispaniensis,622488, FhSp1,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Francisellaceae,Francisella,GCA_001885235.1,,1.9,FN252413,51.8,20.0,37.0,,,42.0,22.0,UP000008303
97,Mageeibacillus indolicus,884684,BAA-2120 ,Bacteria,Firmicutes,Clostridia,Clostridiales,Hungateiclostridiaceae,Mageeibacillus,GCA_000025225.2,44.2,1.8,GQ900632,52.8,35.0,37.0,,,42.0,7.0,UP000236394
98,Lachnoclostridium phytofermentans,66219,ISDg,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,GCA_000018685.1,35.3,4.8,AF020431,50.8,15.0,37.0,,,42.0,27.0,UP000262969
99,Pistricoccus aurantiacus,1883414,SS9,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Pistricoccus,GCA_007954585.1,60.1,3.8,KT072749,57.6,4.0,33.0,,,42.0,38.0,UP000321272
100,Lysobacter soli,453783,DCY21,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter,GCA_009755585.1,67.6,4.1,EF623862,55.5,4.0,30.0,,,42.0,38.0,UP000424027
101,Dyella thiooxydans,445710,ATSB10,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Dyella,GCA_001641285.1,68.0,4.2,EF397574,56.2,4.0,30.0,,,42.0,38.0,UP000077255
102,Sphingobacterium daejeonense,371142,TR6-04,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium,GCA_901472535.1,37.3,4.7,AB249372,55.0,15.0,30.0,,,42.0,27.0,UP000307775
103,Streptococcus ferus,1345,8S1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,GCA_900475025.1,42.8,1.9,AJ420197,53.1,25.0,39.5,37.0,42.0,42.0,17.0,UP000249495
104,Corynebacterium suranareeae,2506452,N24,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,GCA_002355155.1,51.8,3.5,MK395364,56.7,9.0,33.5,30.0,37.0,42.0,33.0,UP000218244
105,Mucilaginibacter ginsenosidivorax,862126,KHI28,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter,GCA_007971525.1,43.1,7.8,HM204914,51.4,10.0,33.5,30.0,37.0,42.0,32.0,UP000321362
106,Novosphingobium ginsenosidimutans,1176536,FW-6,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,GCA_007954425.1,64.3,3.1,JQ349046,55.0,10.0,31.0,25.0,37.0,42.0,32.0,UP000321172
107,Woeseia oceani,1548547,XK5,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Woeseiaceae,Woeseia,GCA_001677435.1,57.8,4.1,KM034745,54.9,8.0,30.0,25.0,35.0,42.0,34.0,UP000092695
108,Niabella ginsenosidivorans,1176587,BS26,Bacteria,Bacteroidetes,Chitinophagia,Chitinophagales,Chitinophagaceae,Niabella,GCA_001654455.1,44.5,5.6,JQ349050,52.1,18.0,27.5,25.0,30.0,42.0,24.0,UP000077667
109,Raoultella electrica,1259973, 1GB,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Raoultella,GCA_006711645.1,55.0,5.8,AB762091,53.9,10.0,37.0,,,41.0,31.0,UP000319553
